X__1;X__2;X__3;X__4;X__5;X__6;X__7;X__8;X__9;X__10
-0.44013;1.45859;-0.32481;-0.02682;-0.01098;0.65973;-0.79073;-0.73591;-1.83095;-1.03672
3.36809;2.8023;4.34698;3.89593;4.45295;4.26735;4.61099;7.1086;7.63046;6.48523
-0.25435;-2.32878;-2.15945;-1.12598;-3.28715;0.15323;-2.8689;-0.81034;-2.30832;-0.79807
-0.8071;0.93858;-0.83876;-0.37367;-0.78364;2.68244;1.84619;2.63381;8.79159;7.30268
-0.94889;-1.99649;-1.69116;-1.89975;1.5362;1.01999;-0.20879;-4.35269;-0.80603;-1.08037
1.41175;1.05526;1.58793;2.13899;4.02749;2.41403;3.31879;0.94713;0.60582;-0.01586
1.58275;1.43734;1.84913;0.71513;0.40402;1.86421;4.16801;3.9931;1.35772;1.30422
1.5802;0.94158;0.61803;0.88661;0.96105;2.40228;2.12524;2.86883;0.10794;2.72916
0.44955;1.54201;1.25643;2.70454;2.59196;1.28242;1.93156;1.90893;-0.06376;3.07785
0.93407;0.45697;0.50964;-0.55365;0.3707;1.27836;1.92926;-1.03296;0.6213;-3.65892
2.0766;0.41058;0.88634;0.74754;1.48247;1.9751;2.16705;2.67872;0.42402;0.49606
1.28774;1.52636;2.00592;1.20272;1.51489;1.41719;0.33678;0.40235;2.62679;1.30134
3.19411;3.95205;3.69583;1.77622;2.39286;1.86846;1.42512;1.82249;0.83342;1.33255
-1.34409;-0.20567;-0.9795;-1.18911;-0.08042;-2.08552;-2.57609;-2.25446;-0.50849;-1.73279
2.80891;1.38953;2.58834;2.80602;2.41758;3.11576;1.98494;3.15343;2.68477;4.70399
0.05009;1.34784;0.59471;1.86441;0.76732;1.26505;0.42215;1.60414;-0.78297;0.1139
2.27346;0.3698;0.98395;0.0086;0.58244;0.34296;0.67477;2.3982;-3.18744;-1.8545
-0.7528;0.725;-0.64337;-0.3917;-1.87381;1.51929;-0.93355;0.31276;-1.40635;1.40231
4.24031;3.96607;3.3942;2.92997;5.96249;0.83347;3.73358;1.605;5.64721;4.38117
1.25295;0.08164;1.32842;0.50145;0.76246;-0.83278;0.10058;-1.38142;0.98516;3.93643
